cday2 = [
['00:30', 'John'],
['23:32', 'Sean'],
['23:33', 'Adnan'],
['23:35', 'Denis'],
['23:35', 'John'],
['23:35', 'Denis'],
['23:36', 'Sean'],
['23:36', 'Denis'],
['23:37', 'John'],
['23:37', 'Denis'],
['23:37', 'Sean'],
['23:37', 'Denis'],
['23:37', 'John'],
['23:38', 'Denis'],
['23:38', 'Adnan'],
['23:38', 'John'],
['23:38', 'Adnan'],
['23:38', 'Denis'],
['23:38', 'John'],
['23:38', 'Adnan'],
['23:38', 'Denis'],
['23:38', 'Adnan'],
['23:38', 'John'],
['23:38', 'Adnan'],
['23:38', 'Denis'],
['23:38', 'Gawd'],
['23:38', 'Denis'],
['23:38', 'Adnan'],
['23:38', 'John'],
['23:38', 'Denis'],
['23:38', 'Adnan'],
['23:38', 'John'],
['23:38', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:39', 'John'],
['23:39', 'Denis'],
['23:40', 'John'],
['23:40', 'Denis'],
['23:40', 'John'],
['23:40', 'Denis'],
['23:40', 'John'],
['23:40', 'Denis'],
['23:40', 'Denis'],
['23:40', 'John'],
['23:40', 'Denis'],
['23:40', 'John'],
['23:41', 'Denis'],
['23:41', 'John'],
['23:41', 'Denis'],
['23:41', 'John'],
['23:41', 'Denis'],
['23:41', 'John'],
['23:41', 'Denis'],
['23:41', 'John'],
['23:41', 'Denis'],
['23:41', 'John'],
['23:41', 'Denis'],
['23:41', 'John'],
['23:41', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:42', 'John'],
['23:42', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:43', 'John'],
['23:43', 'Denis'],
['23:44', 'John'],
['23:44', 'Denis'],
['23:44', 'John'],
['23:44', 'Denis'],
['23:44', 'John'],
['23:44', 'Denis'],
['23:44', 'John'],
['23:44', 'Denis'],
['23:44', 'John'],
['23:44', 'Denis'],
['23:44', 'John'],
['23:44', 'Denis'],
['23:54', 'Sean'],
['23:55', 'Denis'],
['23:57', 'ElectroNick'],
['23:58', 'Denis'],
]

12AM: 5
1AM: 1
2AM: 1
3AM: 0
4AM: 0
5AM: 0
6AM: 0
7AM: 1
8AM: 0
9AM: 1
10AM: 1
11AM: 4
12PM: 4
1PM: 10
2PM: 19
3PM: 6
4PM: 7
5PM: 6
6PM: 13
7PM: 11
8PM: 14
9PM: 11
10PM: 0
11PM: 282

DAY2: 398
